Pre-Confluence.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0011 ゴブリンウォーリア剣
,we0012 ゴブリンウォーリア盾
,we0100 スケルトン剣
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0004 オメガスウォード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0590 オイゲンの投擲爆弾
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0802 ブランコムネージュ
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp0805 ダマスカスナイフ
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1003 ジュワユース
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1301 阿修羅
,wp1303 晩蝉
,wp1401 虎徹
,wp1905 バハムートソード
,wpbase1400 ナルメア基準武器
,wp0292 アレスの盾
,wp1302 不動国行
,we1902 ガトリングガン
,we1903 火炎放射器
,wp1205 ガラティーン
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,wp1500 梵天添甲
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,wp1802 円環の書
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp0302 ベネディーア
,wp1204 シャフレワル
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp0905 ミョルニル
,wp1801 夢見の書
,we2111 石油武器斧
,wp1501 綱巻甲
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0701 レザーベルト
,wp0705 エリンネルグ(リミテッド進化後)
,wp1800 マグヌム・オプス
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp0405 カドゥケウス
,wp1503 温羅面金色之装
,wp1505 方天画戟
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
,we7201 フラカーン 人馬武器 左手
""
Rigging.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0011 ゴブリンウォーリア剣
,we0012 ゴブリンウォーリア盾
,we0100 スケルトン剣
,wn0390 ローランの本
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0004 オメガスウォード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0590 オイゲンの投擲爆弾
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0802 ブランコムネージュ
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp0805 ダマスカスナイフ
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1003 ジュワユース
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1301 阿修羅
,wp1303 晩蝉
,wp1401 虎徹
,wp1905 バハムートソード
,wpbase1400 ナルメア基準武器
,wp0292 アレスの盾
,wp1302 不動国行
,we1902 ガトリングガン
,we1903 火炎放射器
,wp1205 ガラティーン
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,wp1500 梵天添甲
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,wp1802 円環の書
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp0302 ベネディーア
,wp1204 シャフレワル
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp0905 ミョルニル
,wp1801 夢見の書
,we2111 石油武器斧
,wp1501 綱巻甲
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0701 レザーベルト
,wp1800 マグヌム・オプス
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
""
Primary.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0011 ゴブリンウォーリア剣
,we0012 ゴブリンウォーリア盾
,we0100 スケルトン剣
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0004 オメガスウォード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0590 オイゲンの投擲爆弾
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0802 ブランコムネージュ
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp0805 ダマスカスナイフ
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1003 ジュワユース
