//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,
Sweat,2,0,,,,,,,,,,,,,
Clothes,3,0,,,,,,,,,,,,,
Flares,4,0,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,
string,string,int,list,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,
mdl_DATAID_facial_target.ma,0,0,,,,,,,,,,,,,
mdl_DATAID_ear_target.ma,0,0,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- DefaultValueList ------------------------------,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
SKINCOLOR,1,1,,,,,,,,,,,,,
BUSTSIZE,2,1,,,,,,,,,,,,,
OFFLINENUM,0,2,,,,,,,,,,,,,
WAKUNUM,0,1,,,,,,,,,,,,,
ZEKKENNUM,0,1,,,,,,,,,,,,,
NUMNUM,1,2,,,,,,,,,,,,,
//---------- DefaultValueListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TargetReplaceList ------------------------------,,,,,,,,,,,,,,,
name,value,digit,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
SKINCOLOR,4,1,,,,,,,,,,,,,
BUSTSIZE,5,1,,,,,,,,,,,,,
OFFLINENUM,8,2,,,,,,,,,,,,,
WAKUNUM,8,1,,,,,,,,,,,,,
ZEKKENNUM,5,1,,,,,,,,,,,,,
NUMNUM,19,2,,,,,,,,,,,,,
//---------- TargetReplaceListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,
mdl_bdy0001_CHAR_SUB_ID_01_ASSETNUM.fbx,0,_GallopResources\SourceResources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Models,,,,,,,,,,,,,
mdl_bdy0001_CHAR_SUB_ID_02_ASSETNUM.fbx,0,_GallopResources\SourceResources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Models,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,
