//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
scenes,0,1,,,,,,,,,,,,,
sourceimages,1,1,,,,,,,,,,,,,
Sweat,2,0,,,,,,,,,,,,,
Clothes,3,0,,,,,,,,,,,,,
Flares,4,0,,,,,,,,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,,,,,,,,
name,directory_id,check,unused_id_list,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,
mdl_avt_CHAR_ID_CHAR_SUB_ID.ma,0,1,,,,,,,,,,,,,
mdl_avt_CHAR_ID_CHAR_SUB_ID_facial_target.ma,0,0,,,,,,,,,,,,,
mdl_avt_CHAR_ID_CHAR_SUB_ID_ear_target.ma,0,0,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,
CHAR_ID_avatar.fbx,0,PriariResources\Resources\Avatar\CHAR_ID\Meshes,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,
string,string,,,,,,,,,,,,,,
|mdl_avt_CHAR_ID_CHAR_SUB_ID,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- GroupList ------------------------------,,,,,,,,,,,,,,,
name,type,,,,,,,,,,,,,,
string,string,,,,,,,,,,,,,,
^\|mdl_DATAID\|grp_joint$,joint,,,,,,,,,,,,,,
^\|mdl_DATAID\|grp_mesh$,mesh,,,,,,,,,,,,,,
//---------- GroupList ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|grp_mesh|msh_body,0,1,0,0,,,,,,,,,,,
|mdl_DATAID|grp_mesh|msh_hair,1,1,0,1,,,,,,,,,,,
|mdl_DATAID|grp_mesh|msh_face,2,1,0,2,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MeshNamingRuleList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
